^SAMPLE = GSM487665
!Sample_title = gastric CIS, case3
!Sample_geo_accession = GSM487665
!Sample_status = Public on Feb 01 2010
!Sample_submission_date = Dec 18 2009
!Sample_last_update_date = Dec 28 2009
!Sample_type = genomic
!Sample_channel_count = 2
!Sample_source_name_ch1 = gastric CIS : FFPE sample
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = gender: male
!Sample_characteristics_ch1 = tissue: gastric carcinoma in situ
!Sample_treatment_protocol_ch1 = Samples were formalin-fixed paraffin-embedded (FFPE) tissues.
!Sample_molecule_ch1 = genomic DNA
!Sample_extract_protocol_ch1 = Standard proteinase K-digestion method.
!Sample_label_ch1 = Cy5
!Sample_label_protocol_ch1 = Agilent Genomic DNA Labeling Kit Plus (Agilent).
!Sample_source_name_ch2 = non-neoplastic gastric mucosa : FFPE sample
!Sample_organism_ch2 = Homo sapiens
!Sample_taxid_ch2 = 9606
!Sample_characteristics_ch2 = gender: male
!Sample_characteristics_ch2 = tissue: non-neoplastic gastric mucosa
!Sample_treatment_protocol_ch2 = Samples were formalin-fixed paraffin-embedded (FFPE) tissues.
!Sample_molecule_ch2 = genomic DNA
!Sample_extract_protocol_ch2 = Standard proteinase K-digestion method.
!Sample_label_ch2 = Cy3
!Sample_label_protocol_ch2 = Agilent Genomic DNA Labeling Kit Plus (Agilent).
!Sample_hyb_protocol = Samples were dissolved in hybridization buffer (Agilent Oligo aCGH Hybridization Kit; Agilent Technologies), denatured and hybridized to the CGH array at 65â for 40 h.
!Sample_scan_protocol = Microarrays were scanned using Microarray scanner (Agilent Technologies) at a pixel resolution size of 5Î¼m.
!Sample_description = Non-neoplastic tissue in the same patient was used as the source of control DNA.
!Sample_data_processing = Microarray images were analyzed using FEATURE EXTRACTION v.9.5.3.1 (Agilent Technologies) with linear normalization (protocol CGH-v4_95_Feb07), and the resulting data were imported into the DNA Analytics v.4.0.81 software package (Agilent Technologies). The log2ratio of Cy5 (tumor) to Cy3 (Control) was normalized by the Centralization Algorithm in DNA Analytics. Aberrant regions were determined by the ADM-2 algorithm at a threshold of 12.0 in DNA Analytics. To detect gains and losses, we set the values of parameters for aberration filters as: minimum number of probes in region 2, minimum absolute average log2ratio for region 0.263034, maximum number of aberrant regions 10000, and percentage penetrance per feature 0. We set the value of the minimum absolute average log2ratio at 0.263034 to detect regions showing a change in the averaged copy number equal to or more than 1.2-fold (log2(1.2)=0.263034).
!Sample_data_processing = 
!Sample_data_processing = A summary of the aberrations in the gastric CISs as determined by the ADM-2 algorithm is available in the 'GSE19566_aberrations.txt' file, which is linked to the Series GSE19566 record as a supplementary file.
!Sample_platform_id = GPL9128
!Sample_contact_name = Yoshiyuki,,Tsukamoto
!Sample_contact_email = tuka@oita-u.ac.jp
!Sample_contact_department = Molecular Pathology
!Sample_contact_institute = Oita university, Faculty of Medicine
!Sample_contact_address = hasamacho idaigaoka 1-1
!Sample_contact_city = Yufu-city
!Sample_contact_state = Oita
!Sample_contact_zip/postal_code = 879-5593
!Sample_contact_country = Japan
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM487nnn/GSM487665/suppl/GSM487665.txt.gz
!Sample_series_id = GSE19566
!Sample_series_id = GSE19575
!Sample_data_row_count = 235829
#ID_REF = 
#VALUE = log2 Cy5/Cy3 representing tumor/control
!sample_table_begin
ID_REF	VALUE
A_14_P112718	0.11299353
A_16_P15000916	-0.14225653
A_16_P15001074	-0.25548247
A_16_P00000012	0.12085376
A_16_P00000014	-0.73596483
A_16_P00000017	0.056132637
A_16_P00000021	0.57987595
A_16_P00000023	0.12494094
A_16_P00000027	0.3388901
A_16_P00000033	0.13038033
A_16_P35001586	0.065197624
A_16_P15001533	0.028199606
A_16_P00000060	-0.03181439
A_16_P15001594	0.32064316
A_16_P00000082	0.15298864
A_16_P00000090	0.4423025
A_16_P00000099	-0.23152977
A_16_P15001666	0.1318343
A_16_P00000112	-0.43714252
A_16_P00000114	-0.03732664
!sample_table_end
