^SAMPLE = GSM546889
!Sample_title = aMPD #168 SNP6.0
!Sample_geo_accession = GSM546889
!Sample_status = Public on Jun 30 2010
!Sample_submission_date = May 25 2010
!Sample_last_update_date = May 25 2010
!Sample_type = genomic
!Sample_channel_count = 1
!Sample_source_name_ch1 = hematopoietic
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = tissue: blood
!Sample_characteristics_ch1 = disease state: aMPD
!Sample_characteristics_ch1 = patient gender: male
!Sample_molecule_ch1 = genomic DNA
!Sample_extract_protocol_ch1 = Qiagen QIAamp DNA extraction kit
!Sample_label_ch1 = biotin
!Sample_label_protocol_ch1 = Processed by Almac Diagnostic (Craigavon, UK). Biotin labeled according to Affymetrix protocols.
!Sample_hyb_protocol = Processed by Almac Diagnostic (Craigavon, UK).  Hybridisation according to Affymetrix protocols. Array washed and stained on the GeneChipÂ® fluidics station 450 .
!Sample_scan_protocol = Processed by Almac Diagnostic (Craigavon, UK).  Array scanned using a GeneChipÂ® Scanner 3000 7G.
!Sample_description = hybridised to Affymetrix SNP 6.0 array
!Sample_data_processing = Chp files were produced using Affymetrix Genotyping Console version 3.0.2 (birdseed-v2 algorithm); data was analysed using Partek Genomic Suite 6.5 and CNAG version 3.2 using Hapmap normal references
!Sample_data_processing = Affymetrix SNP 6.0 CEL and CHP files
!Sample_platform_id = GPL6801
!Sample_contact_name = Andy,,Chase
!Sample_contact_email = achase@soton.ac.uk
!Sample_contact_institute = Wessex Regional Genetics Laboratory
!Sample_contact_address = Salisbury District Hospital
!Sample_contact_city = Salisbury
!Sample_contact_zip/postal_code = SP2 8BJ
!Sample_contact_country = United Kingdom
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM546nnn/GSM546889/suppl/GSM546889_S0461FL0038.CEL.gz
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM546nnn/GSM546889/suppl/GSM546889_S0461FL0038.birdseed-v2.chp.gz
!Sample_series_id = GSE21990
!Sample_series_id = GSE21991
!Sample_data_row_count = 909622
#ID_REF = PROBE SET NAME
#VALUE = CALL
#CONFIDENCE = 
#FORCED CALL = 
#SIGNAL A = 
#SIGNAL B = 
!sample_table_begin
ID_REF	VALUE	CONFIDENCE	FORCED CALL	SIGNAL A	SIGNAL B
SNP_A-2131660	AB	0.000529	AB	2601.970459	2786.041504
SNP_A-1967418	BB	0.002707	BB	297.622864	791.780029
SNP_A-1969580	BB	0.003418	BB	915.666504	4537.747559
SNP_A-4263484	BB	0.003236	BB	589.815796	2141.705078
SNP_A-1978185	AA	0.003894	AA	1720.104492	352.690399
SNP_A-4264431	AB	0.001289	AB	1659.988525	1285.858765
SNP_A-1980898	BB	0.004073	BB	380.195465	1437.499878
SNP_A-1983139	AA	0.001214	AA	2776.724121	676.533997
SNP_A-4265735	AA	0.011425	AA	1606.141602	366.702087
SNP_A-1995832	AA	0.002905	AA	2457.573975	370.201294
SNP_A-1995893	AA	0.003681	AA	2955.032715	1299.696533
SNP_A-1997689	BB	0.001654	BB	661.221985	4115.992676
SNP_A-1997709	AA	0.002343	AA	2081.706787	283.644073
SNP_A-1997896	AA	0.004247	AA	1743.708862	583.140869
SNP_A-1997922	AA	0.011128	AA	1399.364502	261.474030
SNP_A-2000230	AA	0.009585	AA	2975.687256	1350.046875
SNP_A-2000332	AA	0.016267	AA	3093.929443	962.498413
SNP_A-2000337	AA	0.004212	AA	1277.609619	255.748749
SNP_A-2000342	AA	0.001573	AA	4251.111816	981.899597
SNP_A-4268173	AA	0.008303	AA	1493.133057	284.700348
!sample_table_end
